downloader_autos-3   | 2026-07-31 12:12:50,909 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281584 archivoId=6601889)
bot-5                |     raise SesionExpiradaError(
bot-1                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279798 archivoId=9962931)
bot-4                | 2026-07-31 15:12:31,966 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11307556 de radicado=76001310500220210036900 (procesoId=2278155); se continua
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281018 archivoId=6999466)
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2278879 archivoId=6578997)
bot-10               | 2026-07-31 15:12:36,685 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6582690 de radicado=17001333300320210027200 (procesoId=2279251); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279251 archivoId=6582690)
bot-8                | 2026-07-31 15:12:16,054 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10023547 de radicado=05001310501320220003300 (procesoId=2280097); se continua
bot-8                |     raise SesionExpiradaError(
bot-2                | 2026-07-31 15:12:28,905 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6978625 de radicado=66001310500320210040100 (procesoId=2279118); se continua
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280097 archivoId=10023547)
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2278155 archivoId=11307556)
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279118 archivoId=6978625)
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 15:12:17,903 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6810684 de radicado=08001310500220190009500 (procesoId=2279454); se continua
bot-10               | 2026-07-31 15:12:37,795 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6582686 de radicado=17001333300320210027200 (procesoId=2279251); se continua
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | 2026-07-31 15:12:24,169 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9962926 de radicado=23001333300220210022200 (procesoId=2279798); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279251 archivoId=6582686)
bot-3                | 2026-07-31 15:12:25,066 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6588491 de radicado=05001310502420210045500 (procesoId=2279950); se continua
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 15:12:21,232 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6687804 de radicado=08001310500520210040600 (procesoId=2281018); se continua
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 15:12:22,369 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11880323 de radicado=13001310500320210005200 (procesoId=2281582); se continua
bot-4                | 2026-07-31 15:12:32,098 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6573286 de radicado=76001310500220210036900 (procesoId=2278155); se continua
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279798 archivoId=9962926)
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279454 archivoId=6810684)
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279950 archivoId=6588491)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:38,185 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6582677 de radicado=17001333300320210027200 (procesoId=2279251); se continua
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281018 archivoId=6687804)
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279251 archivoId=6582677)
bot-8                | 2026-07-31 15:12:16,362 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10023546 de radicado=05001310501320220003300 (procesoId=2280097); se continua
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 15:12:21,414 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6597555 de radicado=08001310500520210040600 (procesoId=2281018); se continua
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2278155 archivoId=6573286)
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 15:12:25,291 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6588473 de radicado=05001310502420210045500 (procesoId=2279950); se continua
bot-8                |     raise SesionExpiradaError(
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280097 archivoId=10023546)
bot-5                | 2026-07-31 15:12:24,330 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9962914 de radicado=23001333300220210022200 (procesoId=2279798); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279950 archivoId=6588473)
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281582 archivoId=11880323)
bot-1                |     raise SesionExpiradaError(
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281018 archivoId=6597555)
bot-6                | 2026-07-31 15:12:18,077 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6773464 de radicado=08001310500220190009500 (procesoId=2279454); se continua
bot-6                |     raise SesionExpiradaError(
bot-5                |     raise SesionExpiradaError(
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | 2026-07-31 15:12:29,483 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6740945 de radicado=66001310500320210040100 (procesoId=2279118); se continua
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:38,575 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10056773 de radicado=08001310500520210036300 (procesoId=2279245); se continua
bot-3                | 2026-07-31 15:12:25,496 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6588416 de radicado=05001310502420210045500 (procesoId=2279950); se continua
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279454 archivoId=6773464)
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279950 archivoId=6588416)
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                |     raise SesionExpiradaError(
bot-7                | 2026-07-31 15:12:27,874 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6578978 de radicado=11001310502020200019501 (procesoId=2278879); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279245 archivoId=10056773)
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2278879 archivoId=6578978)
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279798 archivoId=9962914)
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279118 archivoId=6740945)
bot-3                | 2026-07-31 15:12:26,587 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6588408 de radicado=20001310500220130048300 (procesoId=2279942); se continua
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 15:12:22,633 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11723080 de radicado=13001310500320210005200 (procesoId=2281582); se continua
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
